Ayuntamiento,Cuentas 2009,Cuentas 2010,Cuentas 2011,Poblacion 2009,Poblacion 2010,Poblacion 2011,Viviendas 2001
Agrón,Cuenta rendida,Cuenta rendida,Cuenta no rendida,340,330,342,375
Alamedilla,Cuenta no rendida,Cuenta no rendida,Cuenta no rendida,699,704,673,888
Albolote,Cuenta rendida,Cuenta rendida,Cuenta rendida,17.637,17.892,18.088,13.877
Albondón,Cuenta no rendida,Cuenta no rendida,Cuenta no rendida,883,905,889,1.027
Albuñán,Cuenta rendida,Cuenta rendida,Cuenta no rendida,429,431,430,449
Albuñol,Cuenta no rendida,Cuenta no rendida,Cuenta no rendida,6.704,6.686,6.587,5.784
Albuñuelas,Cuenta no rendida,Cuenta no rendida,Cuenta no rendida,982,956,920,1.156
Aldeire,Cuenta rendida,Cuenta no rendida,Cuenta rendida,696,677,670,751
Alfacar,Cuenta rendida,Cuenta rendida,Cuenta no rendida,5.444,5.508,5.513,4.627
Algarinejo,Cuenta no rendida,Cuenta no rendida,Cuenta no rendida,3.552,3.413,3.029,4.020
Alhama de Granada,Cuenta rendida,Cuenta no rendida,Cuenta no rendida,6.097,6.188,6.214,6.012
Alhendín,Cuenta no rendida,Cuenta no rendida,Cuenta no rendida,6.934,7.362,7.746,4.578
Alicún de Ortega,Cuenta no rendida,Cuenta no rendida,Cuenta no rendida,520,528,500,638
Almegíjar,Cuenta no rendida,Cuenta rendida,Cuenta rendida,401,427,413,387
Almuñécar,Cuenta rendida,Cuenta no rendida,Cuenta no rendida,27.703,27.754,27.703,21.420
Alpujarra de la Sierra,Cuenta no rendida,Cuenta no rendida,Cuenta no rendida,1.119,1.141,1.132,1.153
Alquife,Cuenta rendida,Cuenta rendida,Cuenta no rendida,692,738,712,896
Arenas del Rey,Cuenta no rendida,Cuenta no rendida,Cuenta no rendida,2.029,1.981,2.038,1.990
Armilla,Cuenta no rendida,Cuenta no rendida,Cuenta no rendida,21.895,22.283,22.507,15.404
Atarfe,Cuenta rendida,Cuenta rendida,Cuenta no rendida,15.945,16.432,16.843,11.151
Baza,Cuenta rendida,Cuenta rendida,Cuenta no rendida,21.982,22.092,21.407,21.808
Beas de Granada,Cuenta rendida,Cuenta rendida,Cuenta rendida,1.035,1.023,1.031,1.004
Beas de Guadix,Cuenta rendida,Cuenta rendida,Cuenta no rendida,396,385,380,378
Benalúa,Cuenta rendida,Cuenta rendida,Cuenta no rendida,3.368,3.370,3.351,3.196
Benalúa de las Villas,Cuenta no rendida,Cuenta no rendida,Cuenta no rendida,1.414,1.381,1.375,1.352
Benamaurel,Cuenta no rendida,Cuenta rendida,Cuenta rendida,2.458,2.471,2.447,2.383
Bérchules,Cuenta rendida,Cuenta no rendida,Cuenta no rendida,822,828,835,754
Bubión,Cuenta rendida,Cuenta rendida,Cuenta no rendida,350,343,335,357
Busquístar,Cuenta no rendida,Cuenta no rendida,Cuenta no rendida,298,306,292,381
Cacín,Cuenta no rendida,Cuenta no rendida,Cuenta no rendida,618,609,590,736
Cádiar,Cuenta rendida,Cuenta rendida,Cuenta no rendida,1.637,1.652,1.632,1.676
Cájar,Cuenta rendida,Cuenta rendida,Cuenta rendida,4.690,4.714,4.741,3.536
Calicasas,Cuenta rendida,Cuenta rendida,Cuenta rendida,806,797,765,826
Campotéjar,Cuenta rendida,Cuenta rendida,Cuenta rendida,555,581,571,576
Caniles,Cuenta rendida,Cuenta rendida,Cuenta no rendida,1.418,1.380,1.362,1.423
Cáñar,Cuenta no rendida,Cuenta rendida,Cuenta rendida,4.905,4.846,4.755,4.817
Capileira,Cuenta no rendida,Cuenta no rendida,Cuenta no rendida,412,418,468,316
Carataunas,Cuenta no rendida,Cuenta no rendida,Cuenta no rendida,541,537,528,557
Cástaras,Cuenta no rendida,Cuenta no rendida,Cuenta no rendida,195,200,188,193
Castilléjar,Cuenta no rendida,Cuenta no rendida,Cuenta no rendida,282,277,274,277
Castril,Cuenta rendida,Cuenta rendida,Cuenta no rendida,1.580,1.553,1.564,1.611
Cenes de la Vega,Cuenta rendida,Cuenta rendida,Cuenta no rendida,2.451,2.402,2.378,2.614
Chauchina,Cuenta no rendida,Cuenta no rendida,Cuenta no rendida,7.085,7.771,7.900,5.711
